[
	[123,123,122,122,121,120,119,119,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,71,70,68,66,64,63,63,63,64,64,],
	[123,122,122,121,120,119,119,119,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,72,70,68,66,64,64,63,63,64,64,],
	[122,122,121,120,119,119,118,118,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,73,72,70,67,66,65,65,65,65,65,],
	[121,120,120,119,118,117,117,117,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,74,73,71,69,67,66,66,66,67,66,],
	[119,119,119,118,117,116,116,115,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,76,75,73,70,69,68,68,68,68,66,],
	[118,118,117,117,116,115,114,114,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,78,76,74,72,70,70,69,69,69,67,],
	[117,117,117,116,115,114,114,113,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,79,78,75,73,72,71,70,71,70,68,],
	[117,117,116,115,114,114,113,113,117,117,116,115,115,114,113,113,112,111,109,107,106,106,106,106,101,101,99,98,96,95,93,93,91,89,86,84,84,82,79,77,79,78,76,74,72,71,71,71,71,68,],
	[116,116,116,116,115,115,115,115,119,119,117,116,114,113,111,111,109,108,107,105,104,104,105,105,102,100,99,98,98,96,93,90,90,89,87,85,84,84,84,85,83,81,79,77,77,75,73,71,67,63,],
	[119,119,119,118,118,118,117,117,119,119,117,116,114,113,111,111,109,108,107,105,104,104,105,105,102,100,99,98,98,96,92,90,89,88,87,85,84,84,85,85,84,81,79,77,77,76,73,71,67,63,],
	[122,122,122,121,121,120,120,120,119,119,117,116,114,113,111,111,109,108,106,105,104,104,104,105,102,100,99,98,97,95,92,89,89,88,87,85,84,84,85,85,84,82,79,78,77,76,73,71,67,63,],
	[124,124,123,123,122,121,121,121,119,119,117,116,114,113,111,111,108,107,106,104,104,104,104,104,102,101,99,98,97,95,91,88,88,88,86,85,85,85,85,86,84,82,79,78,78,76,74,71,67,63,],
	[124,124,123,122,121,121,120,120,119,119,117,116,114,113,111,111,108,107,105,104,103,103,103,104,102,101,99,97,96,94,90,87,88,87,86,85,85,85,86,86,85,82,80,78,78,77,74,72,67,63,],
	[125,124,123,122,121,120,119,119,119,119,117,116,114,113,111,111,108,107,105,104,103,103,103,103,103,101,98,97,96,93,89,86,87,87,86,85,85,85,86,87,85,83,80,79,78,77,74,72,67,63,],
	[126,126,125,124,122,121,120,120,119,119,117,116,114,113,111,111,107,106,105,103,103,102,103,103,103,101,98,97,96,93,89,85,87,86,85,85,85,86,87,87,85,83,80,79,79,77,75,72,67,63,],
	[128,127,126,125,123,122,121,121,119,119,117,116,114,113,111,111,107,106,105,103,102,102,103,103,103,101,98,97,95,92,88,85,87,86,85,85,85,86,87,88,85,83,81,79,79,77,75,73,67,63,],
	[126,126,125,123,121,120,119,118,118,118,117,116,115,113,112,112,108,107,106,105,103,102,100,100,97,97,97,96,93,90,87,85,87,88,88,89,89,88,87,86,85,84,81,79,75,72,70,69,65,63,],
	[126,126,124,123,121,120,118,118,116,116,116,115,114,113,113,112,108,108,107,105,103,102,101,100,98,98,98,97,95,92,89,87,88,89,89,90,89,89,87,87,85,84,82,79,76,73,71,70,66,63,],
	[125,124,123,121,120,118,117,116,114,114,114,114,114,113,113,113,109,108,107,106,104,102,101,101,99,99,98,97,95,93,91,89,90,90,91,91,91,89,88,87,85,84,82,79,76,74,72,71,67,65,],
	[122,121,120,119,117,116,114,114,111,112,112,113,113,114,114,114,110,109,108,106,105,103,102,101,98,98,97,96,95,93,92,91,93,93,93,93,92,90,89,87,84,83,82,80,77,75,74,73,70,68,],
	[120,119,118,116,115,113,112,111,111,111,112,112,113,114,115,115,111,110,109,107,106,104,103,102,98,97,96,95,94,93,93,92,95,95,95,95,93,91,89,88,84,83,82,80,78,77,75,75,74,72,],
	[120,119,118,116,115,113,112,111,112,112,113,113,114,114,115,115,111,111,110,108,106,105,104,103,98,98,96,95,95,95,95,95,98,98,98,96,95,92,90,88,84,83,82,81,79,78,77,77,78,77,],
	[122,121,120,119,117,116,114,114,114,114,114,114,115,115,115,115,112,111,110,109,107,105,104,104,101,100,99,97,97,98,99,100,100,100,99,98,96,93,90,89,84,83,82,81,80,79,78,78,82,80,],
	[125,124,123,121,120,118,117,116,116,115,115,115,115,115,115,115,112,112,110,109,107,106,105,104,103,102,101,100,100,101,102,103,101,101,100,98,96,93,91,89,83,83,82,82,81,80,79,79,84,83,],
	[122,122,121,120,120,119,118,118,116,116,116,116,116,116,116,116,113,113,111,110,108,107,105,105,105,103,101,101,102,102,101,99,100,99,96,94,92,91,90,90,84,84,83,82,83,85,87,89,87,88,],
	[122,122,121,120,120,119,118,118,116,116,116,116,116,116,116,116,113,113,111,110,108,107,105,105,105,104,102,102,103,103,101,99,99,97,95,93,92,91,91,91,86,85,84,84,85,87,89,90,87,88,],
	[122,122,121,120,120,119,118,118,116,116,116,116,116,116,116,116,113,113,111,110,108,107,105,105,107,105,103,103,103,103,101,100,96,95,93,92,91,91,91,91,87,87,87,87,88,89,91,91,87,87,],
	[121,121,121,120,120,119,119,119,117,117,116,116,116,116,115,115,113,113,111,110,108,107,105,105,107,105,104,103,104,103,101,99,93,92,91,90,89,90,90,91,88,88,89,89,90,91,92,93,86,86,],
	[121,121,120,120,120,120,119,119,117,117,117,116,116,115,115,115,113,113,111,110,108,107,105,105,108,106,103,103,103,102,100,98,92,91,89,88,88,88,89,89,88,89,89,90,91,92,92,92,86,85,],
	[120,120,120,120,120,120,120,120,118,118,117,116,116,115,114,114,113,113,111,110,108,107,105,105,107,105,103,102,102,101,99,97,91,90,89,87,86,86,86,86,86,87,89,90,91,91,91,91,85,84,],
	[120,120,120,120,120,120,120,120,118,118,117,116,116,115,114,114,113,113,111,110,108,107,105,105,106,104,102,101,101,100,97,95,91,90,88,86,85,84,84,84,84,86,87,89,90,90,89,88,85,84,],
	[120,120,120,120,120,120,120,120,118,118,117,116,116,115,114,114,113,113,111,110,108,107,105,105,106,103,101,100,100,99,96,94,92,91,88,86,84,83,82,82,83,84,86,88,89,89,88,87,85,83,],
